
CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848257.758971
e367848257.927391
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButton.m2aaac241ebecb541^9069ed41ebecb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4601"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"1067F7C9-D4AB-4F4C-BD1D-11DC0967C202-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848257.769597
e367848257.926334
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m7d3fc541ebecb541^302eed41ebecb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4631"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"4DFF8BA5-CEF9-45E9-8392-B717C45A4A09-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848257.876410
e367848258.012259
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookRequest.m9e99e041ebecb541^25230342ebecb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4577"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFacebookRequest.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFacebookRequest.o36"F30A1DDD-84E3-4CAE-BBCA-7100B86B568B-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848248.238259
e367848248.298159
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFile.m54353d38ebecb541^69544c38ebecb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFile.m0000000000000000^4511"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFile.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFile.o36"01791C19-037D-4616-A581-516ABA9079F4-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848257.185779
e367848257.259544
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
